Fila,Dia,FLL,Ri_Lead_Time,Tamaño_Pedido,Ri_Demanda,Stock_Inicial,Llega_Pedido,Demanda,Ventas,Stock_Final,PEP,Pedido_Pendiente,Ventas_Perdidas,Emite_Pedido,Lead_Time,Costo_Emision_Dia,Costo_Almacenamiento_Dia,Costo_Ventas_Perdidas_Dia,Costo_Total_Dia,CTALM_Acumulado,CVTAP_Acumulado,CTEP_Acumulado,CTF_Acumulado
1,1,1,,25,0.7864,25,SI,3,3,22,10,SI,0,NO,,0,11000,0,11000,11000,0,0,11000
2,2,,,,0.8679,22,NO,4,4,18,10,NO,0,NO,,0,9000,0,9000,20000,0,0,20000
3,3,,,,0.2069,18,NO,1,1,17,10,NO,0,NO,,0,8500,0,8500,28500,0,0,28500
4,4,,,,0.0153,17,NO,0,0,17,10,NO,0,NO,,0,8500,0,8500,37000,0,0,37000
5,5,,,,0.8145,17,NO,3,3,14,10,NO,0,NO,,0,7000,0,7000,44000,0,0,44000
6,6,,,,0.3639,14,NO,1,1,13,10,NO,0,NO,,0,6500,0,6500,50500,0,0,50500
7,7,,,,0.374,13,NO,1,1,12,10,NO,0,NO,,0,6000,0,6000,56500,0,0,56500
8,8,,0.442,,0.9117,12,NO,4,4,8,10,NO,0,SI,10,5000,4000,0,9000,60500,0,5000,65500
9,9,18,,25,0.5389,8,NO,2,2,6,10,SI,0,NO,,0,3000,0,3000,63500,0,5000,68500
10,10,18,,25,0.691,6,NO,3,3,3,10,SI,0,NO,,0,1500,0,1500,65000,0,5000,70000
11,11,18,,25,0.7888,3,NO,3,3,0,10,SI,0,NO,,0,0,0,0,65000,0,5000,70000
12,12,18,,25,0.9957,0,NO,7,0,0,10,SI,7,NO,,0,0,70000,70000,65000,70000,5000,140000
13,13,18,,25,0.011,0,NO,0,0,0,10,SI,0,NO,,0,0,0,0,65000,70000,5000,140000
14,14,18,,25,0.5856,0,NO,2,0,0,10,SI,2,NO,,0,0,20000,20000,65000,90000,5000,160000
15,15,18,,25,0.1773,0,NO,1,0,0,10,SI,1,NO,,0,0,10000,10000,65000,100000,5000,170000
16,16,18,,25,0.4394,0,NO,2,0,0,10,SI,2,NO,,0,0,20000,20000,65000,120000,5000,190000
17,17,18,,25,0.3936,0,NO,2,0,0,10,SI,2,NO,,0,0,20000,20000,65000,140000,5000,210000
18,18,18,,25,0.9552,25,SI,5,5,20,10,SI,0,NO,,0,10000,0,10000,75000,140000,5000,220000
